"year","lake","lakeid","date","doy","chlorophyll","temperature"
2018,"Paul","L","2018-07-17",198,3.756577612387,25.5351736111111
2018,"Paul","L","2018-07-18",199,3.12018807776143,25.138125
2018,"Paul","L","2018-07-19",200,3.26308409852002,25.2080866717237
2018,"Paul","L","2018-07-20",201,3.35484861797316,24.3676039680496
2018,"Paul","L","2018-07-21",202,4.12648713006956,22.9336111111111
2018,"Paul","L","2018-07-22",203,3.92202593029933,22.762696572932
2018,"Paul","L","2018-07-23",204,3.54408053661946,23.1188737055801
2018,"Paul","L","2018-07-24",205,3.23003331820851,24.2095134162878
2018,"Paul","L","2018-07-25",206,4.17872032405206,24.0233934471355
2018,"Paul","L","2018-07-26",207,3.54997783271426,23.0200377893462
2018,"Paul","L","2018-07-27",208,3.90906483998109,22.3565939263604
2018,"Paul","L","2018-07-28",209,2.96115549955663,22.2085641847066
2018,"Paul","L","2018-07-29",210,3.94781850003263,22.4973263888889
2018,"Paul","L","2018-07-30",211,2.78358856219675,22.9386458333333
2018,"Paul","L","2018-07-31",212,2.62552806576581,23.6441319444444
2018,"Paul","L","2018-08-01",213,3.97613848237798,23.4969097222222
2018,"Paul","L","2018-08-02",214,4.29724949501237,21.9347948676047
2018,"Paul","L","2018-08-03",215,4.60060381391077,21.6079482516711
2018,"Paul","L","2018-08-04",216,3.50305868576223,21.7086111111111
2018,"Paul","L","2018-08-05",217,3.22433043846849,21.9231186049257
2018,"Paul","L","2018-08-06",218,5.58635953806449,23.1462800959172
2018,"Paul","L","2018-08-07",219,3.56728088828911,22.9022222222222
2018,"Paul","L","2018-08-08",220,3.27591557793508,23.302777435378
2018,"Paul","L","2018-08-09",221,2.9621275813305,23.7476490430398
2018,"Paul","L","2018-08-10",222,2.00916341568192,24.4824652777778
2018,"Paul","L","2018-08-11",223,1.96185543602035,24.9021875
2018,"Paul","L","2018-08-12",224,1.7663373885697,25.2339930555556
2018,"Paul","L","2018-08-13",225,2.1727971809497,25.7036805555556
2018,"Paul","L","2018-08-14",226,1.7656245286022,25.8598263888889
2018,"Paul","L","2018-08-15",227,1.70554987497716,25.3734722222222
2018,"Paul","L","2018-08-16",228,3.26217682219775,25.1345138888889
2018,"Paul","L","2018-08-17",229,1.83315180916023,24.7481944444444
2018,"Paul","L","2018-08-18",230,2.27097744011037,24.4709722222222
2018,"Paul","L","2018-08-19",231,2.65404246446594,24.2756944444444
2018,"Paul","L","2018-08-20",232,NA,24.0024305555556
2018,"Paul","L","2018-08-21",233,NA,23.2298611111111
2018,"Paul","L","2018-08-22",234,NA,22.7042708333333
2019,"Paul","L","2019-05-11",131,NA,9.10832290701298
2019,"Paul","L","2019-05-12",132,NA,10.2971660189331
2019,"Paul","L","2019-05-13",133,2.43456323234864,10.8758021065141
2019,"Paul","L","2019-05-14",134,2.63491844882844,12.0470953156718
2019,"Paul","L","2019-05-15",135,1.96871674135652,14.0933954892982
2019,"Paul","L","2019-05-16",136,1.92865943984496,15.7552506626969
2019,"Paul","L","2019-05-17",137,1.80869366207619,15.8161582077718
2019,"Paul","L","2019-05-18",138,2.14344352993956,14.3173549655852
2019,"Paul","L","2019-05-19",139,2.93682545198764,11.6685003645719
2019,"Paul","L","2019-05-20",140,2.09204925630208,11.2845970096746
2019,"Paul","L","2019-05-21",141,1.86963847586823,12.401055146682
2019,"Paul","L","2019-05-22",142,2.20954151287974,12.8350899627206
2019,"Paul","L","2019-05-23",143,1.9987425402597,12.579127441097
2019,"Paul","L","2019-05-24",144,2.22452005787034,12.5977243345494
2019,"Paul","L","2019-05-25",145,1.59686405562653,13.9019248923016
2019,"Paul","L","2019-05-26",146,2.40975931151558,15.7476067105742
2019,"Paul","L","2019-05-27",147,2.25695066904265,15.7427608579044
2019,"Paul","L","2019-05-28",148,2.63904098414696,14.4426750805746
2019,"Paul","L","2019-05-29",149,1.79014225314288,15.2498648948197
2019,"Paul","L","2019-05-30",150,1.60118584681877,17.1961120767741
2019,"Paul","L","2019-05-31",151,1.83968138588703,18.5021378244664
2019,"Paul","L","2019-06-01",152,1.84483455503517,18.6561060664704
2019,"Paul","L","2019-06-02",153,2.10001949125121,18.1562849727141
2019,"Paul","L","2019-06-03",154,1.67752833002546,17.3449490426078
2019,"Paul","L","2019-06-04",155,1.9415767171763,17.483742937797
2019,"Paul","L","2019-06-05",156,2.80614108239074,19.1916597538864
2019,"Paul","L","2019-06-06",157,1.80560176058731,19.4748889541794
2019,"Paul","L","2019-06-07",158,1.87286779520107,21.1446964002804
2019,"Paul","L","2019-06-08",159,1.59548987718703,22.6474569856162
2019,"Paul","L","2019-06-09",160,1.40083750123117,22.8797304548446
2019,"Paul","L","2019-06-10",161,1.81632035241544,21.4295483153733
2019,"Paul","L","2019-06-11",162,2.25365264078784,21.0186675033011
2019,"Paul","L","2019-06-12",163,3.29837179942135,20.4567013888889
2019,"Paul","L","2019-06-13",164,1.84297941414184,19.8138191833088
2019,"Paul","L","2019-06-14",165,2.78257392215323,19.0263888888889
2019,"Paul","L","2019-06-15",166,1.7179291761469,19.1325
2019,"Paul","L","2019-06-16",167,1.71380664082839,19.5675347222222
2019,"Paul","L","2019-06-17",168,1.89444239670129,20.1539583333333
2019,"Paul","L","2019-06-18",169,2.89484430066077,20.6898784977237
2019,"Paul","L","2019-06-19",170,1.70700445755284,20.5892013888889
2019,"Paul","L","2019-06-20",171,1.87355488442082,20.7458404283212
2019,"Paul","L","2019-06-21",172,2.73488993030242,20.9727430555556
2019,"Paul","L","2019-06-22",173,2.23207803928762,21.5131337175796
2019,"Paul","L","2019-06-23",174,2.10950132248379,21.4800694444444
2019,"Paul","L","2019-06-24",175,2.92280883190469,21.0157291666667
2019,"Paul","L","2019-06-25",176,2.80724042514234,21.3109722222222
2019,"Paul","L","2019-06-26",177,3.84673770570573,22.1181597222222
2019,"Paul","L","2019-06-27",178,5.82266888386966,22.6513947616967
2019,"Paul","L","2019-06-28",179,3.38645663739361,23.1733953069017
2019,"Paul","L","2019-06-29",180,3.8153725,24.0022222222222
2019,"Paul","L","2019-06-30",181,4.24428752825447,24.2243402777778
2019,"Paul","L","2019-07-01",182,5.86293231214715,23.6544791666667
2019,"Paul","L","2019-07-02",183,3.10928484614549,23.8421331463205
2019,"Paul","L","2019-07-03",184,4.22724771560461,24.8290625
2019,"Paul","L","2019-07-04",185,6.31290704216299,25.6698368341758
2019,"Paul","L","2019-07-05",186,3.83952326889833,25.7016319444444
2019,"Paul","L","2019-07-06",187,4.49328866149273,26.0192875690429
2019,"Paul","L","2019-07-07",188,4.86651552566223,25.2361458333333
2019,"Paul","L","2019-07-08",189,3.73226864169499,24.8957638888889
2019,"Paul","L","2019-07-09",190,4.28729931341097,25.7048611111111
2019,"Paul","L","2019-07-10",191,6.93705888938606,26.1508680555556
2019,"Paul","L","2019-07-11",192,3.58392607915044,25.4624714141805
2019,"Paul","L","2019-07-12",193,4.71253883151572,25.1311458333333
2019,"Paul","L","2019-07-13",194,4.9301399874113,25.6048611111111
2019,"Paul","L","2019-07-14",195,4.83387878772399,25.3940625
2019,"Paul","L","2019-07-15",196,8.58895879151476,26.3531944444444
2019,"Paul","L","2019-07-16",197,4.02991569169172,26.5054371913622
2019,"Paul","L","2019-07-17",198,3.51033882371496,26.4946875
2019,"Paul","L","2019-07-18",199,4.1403996382279,25.9425694444444
2019,"Paul","L","2019-07-19",200,2.98176108695945,26.0929405413202
2019,"Paul","L","2019-07-20",201,4.2552809557705,25.6859375
2019,"Paul","L","2019-07-21",202,3.31307550872405,25.0270138888889
2019,"Paul","L","2019-07-22",203,3.5432503973411,24.6976041666667
2019,"Paul","L","2019-07-23",204,3.99940893033471,24.6186612375996
2019,"Paul","L","2019-07-24",205,4.4412072986355,24.6735416666667
2019,"Paul","L","2019-07-25",206,4.4117998800301,25.3080208333333
2019,"Paul","L","2019-07-26",207,4.78104162672503,24.9175725297405
2019,"Paul","L","2019-07-27",208,4.24992165985644,25.0503819444444
2019,"Paul","L","2019-07-28",209,4.99733731310309,25.0357638888889
2019,"Paul","L","2019-07-29",210,5.22071001844459,24.6798958333333
2019,"Paul","L","2019-07-30",211,5.42477551671105,24.1726041666667
2019,"Paul","L","2019-07-31",212,5.16100196524811,23.8853472222222
2019,"Paul","L","2019-08-01",213,5.10610353658989,24.0927984454609
2019,"Paul","L","2019-08-02",214,4.69824737574487,24.6437847222222
2019,"Paul","L","2019-08-03",215,5.24688811771715,25.2817708333333
2019,"Paul","L","2019-08-04",216,4.92917806250365,25.6368055555556
2019,"Paul","L","2019-08-05",217,4.47865366111201,25.7602824616374
2019,"Paul","L","2019-08-06",218,5.5178761059875,25.1506944444444
2019,"Paul","L","2019-08-07",219,5.78226803774822,25.0107653988812
2019,"Paul","L","2019-08-08",220,6.00268625944478,24.4367013888889
2019,"Paul","L","2019-08-09",221,6.63762540741797,23.8792361111111
2019,"Paul","L","2019-08-10",222,6.65122977396907,23.8088888888889
2019,"Paul","L","2019-08-11",223,7.5438273793494,24.2202777777778
2019,"Paul","L","2019-08-12",224,6.5187589724008,24.3790972222222
2019,"Paul","L","2019-08-13",225,8.27956251586026,23.5289930555556
2019,"Paul","L","2019-08-14",226,7.01889121545857,22.9346180555556
2019,"Paul","L","2019-08-15",227,7.41170012239101,22.7416319444444
2019,"Paul","L","2019-08-16",228,7.73284562370328,22.3039583333333
2019,"Paul","L","2019-08-17",229,7.96315793016428,22.3880208333333
2019,"Paul","L","2019-08-18",230,7.67004566901791,22.498125
2019,"Paul","L","2019-08-19",231,7.67870299318679,22.0215972222222
2019,"Paul","L","2019-08-20",232,6.97278752881318,22.0690625
2019,"Paul","L","2019-08-21",233,5.9196858816987,22.3288888888889
2019,"Paul","L","2019-08-22",234,6.47004434672036,21.6394791666667
2019,"Paul","L","2019-08-23",235,5.25685091140356,21.18125
2019,"Paul","L","2019-08-24",236,6.13062227216268,21.1203819444444
2019,"Paul","L","2019-08-25",237,4.53190307564282,21.1313194444444
2019,"Paul","L","2019-08-26",238,4.15668365273604,20.7571527777778
2019,"Paul","L","2019-08-27",239,4.94601174838758,20.4845386773903
2019,"Paul","L","2019-08-28",240,4.88644111303505,19.5711805555556
2019,"Paul","L","2019-08-29",241,4.32653210785883,18.8059223408764
2019,"Paul","L","2019-08-30",242,3.81849833877391,18.7145486111111
2019,"Paul","L","2019-08-31",243,3.76957758632754,18.5142708333333
2019,"Paul","L","2019-09-01",244,3.97371179351597,18.4055902777778
2019,"Paul","L","2019-09-02",245,4.52200899087838,18.7022916666667
2019,"Paul","L","2019-09-03",246,4.69522418317796,18.2218055555556
2019,"Paul","L","2019-09-04",247,5.5128603546833,18.1905555555556
2019,"Paul","L","2019-09-05",248,4.65365528538294,17.8537847222222
2008,"Peter","R","2008-05-13",134,NA,12.1338874750282
2008,"Peter","R","2008-05-14",135,NA,12.6296761213808
2008,"Peter","R","2008-05-15",136,8.08505,13.9703976778693
2008,"Peter","R","2008-05-16",137,14.42403,15.1160015830977
2008,"Peter","R","2008-05-17",138,11.80493,14.7829268115943
2008,"Peter","R","2008-05-18",139,11.748,13.7886075671098
2008,"Peter","R","2008-05-19",140,11.99472,13.5569825800341
2008,"Peter","R","2008-05-20",141,13.41815,13.8308850868598
2008,"Peter","R","2008-05-21",142,10.5713,14.1251678775198
2008,"Peter","R","2008-05-22",143,9.94499,14.4346175935327
2008,"Peter","R","2008-05-23",144,8.50259,15.2862129729928
2008,"Peter","R","2008-05-24",145,6.62252,16.2325027466626
2008,"Peter","R","2008-05-25",146,5.99204,16.6321255779956
2008,"Peter","R","2008-05-26",147,6.31484,16.5665112069637
2008,"Peter","R","2008-05-27",148,5.48262,15.5454060520942
2008,"Peter","R","2008-05-28",149,5.31617,15.4861639016558
2008,"Peter","R","2008-05-29",150,2.91532,17.2439214998712
2008,"Peter","R","2008-05-30",151,4.63526,16.721372506193
2008,"Peter","R","2008-05-31",152,5.89621,15.8811344501303
2008,"Peter","R","2008-06-01",153,5.27078,16.0982203850475
2008,"Peter","R","2008-06-02",154,3.86355,17.001985809092
2008,"Peter","R","2008-06-03",155,3.96947,16.4416949415645
2008,"Peter","R","2008-06-04",156,3.58614,16.376466056186
2008,"Peter","R","2008-06-05",157,3.75259,16.7296898826654
2008,"Peter","R","2008-06-06",158,4.83701,17.2495319350715
2008,"Peter","R","2008-06-07",159,4.90762,18.4924212838066
2008,"Peter","R","2008-06-08",160,3.10698,19.8280971976713
2008,"Peter","R","2008-06-09",161,3.60632,20.3058228181899
2008,"Peter","R","2008-06-10",162,3.99974,20.1884347050111
2008,"Peter","R","2008-06-11",163,4.52934,18.8019053984777
2008,"Peter","R","2008-06-12",164,4.48394,18.0440160004424
2008,"Peter","R","2008-06-13",165,4.74118,19.1258859945802
2008,"Peter","R","2008-06-14",166,3.84338,19.6513680080023
2008,"Peter","R","2008-06-15",167,3.75259,19.9836311790958
2008,"Peter","R","2008-06-16",168,5.91638,19.2021449620363
2008,"Peter","R","2008-06-17",169,5.1699,18.889597450789
2008,"Peter","R","2008-06-18",170,3.9493,19.511149520483
2008,"Peter","R","2008-06-19",171,4.44359,20.009672932517
2008,"Peter","R","2008-06-20",172,4.78657,20.4176692277058
2008,"Peter","R","2008-06-21",173,4.62517,21.0610577641696
2008,"Peter","R","2008-06-22",174,5.21025,20.7303719216242
2008,"Peter","R","2008-06-23",175,4.9631,21.2260759184954
2008,"Peter","R","2008-06-24",176,5.99708,21.9341896526606
2008,"Peter","R","2008-06-25",177,5.24556,22.7961034604175
2008,"Peter","R","2008-06-26",178,6.24927,23.7569955479906
2008,"Peter","R","2008-06-27",179,6.13327,23.8891576112479
2008,"Peter","R","2008-06-28",180,6.21397,23.4410949977232
2008,"Peter","R","2008-06-29",181,7.92886,22.5796015558418
2008,"Peter","R","2008-06-30",182,6.46111,22.5754573490848
2008,"Peter","R","2008-07-01",183,6.43085,23.1851859988492
2008,"Peter","R","2008-07-02",184,6.69817,22.9366999769253
2008,"Peter","R","2008-07-03",185,6.43589,22.6219358364347
2008,"Peter","R","2008-07-04",186,5.86594,22.9040513840166
2008,"Peter","R","2008-07-05",187,5.61375,23.3391701772701
2008,"Peter","R","2008-07-06",188,6.23919,23.2527605435337
2008,"Peter","R","2008-07-07",189,7.59093,23.6068552544205
2008,"Peter","R","2008-07-08",190,8.33741,24.4791853307303
2008,"Peter","R","2008-07-09",191,7.47996,23.7667741044661
2008,"Peter","R","2008-07-10",192,6.3098,23.2541688328319
2008,"Peter","R","2008-07-11",193,8.25166,23.5278139944856
2008,"Peter","R","2008-07-12",194,6.62756,23.7091234829132
2008,"Peter","R","2008-07-13",195,6.64773,22.0480364522095
2008,"Peter","R","2008-07-14",196,7.07646,21.8497837549396
2008,"Peter","R","2008-07-15",197,6.28458,22.7952172146479
2008,"Peter","R","2008-07-16",198,5.19512,23.3747290721173
2008,"Peter","R","2008-07-17",199,5.07407,23.6915787002009
2008,"Peter","R","2008-07-18",200,6.21397,24.0530886656519
2008,"Peter","R","2008-07-19",201,6.17866,24.097123050131
2008,"Peter","R","2008-07-20",202,7.80781,23.7500908538506
2008,"Peter","R","2008-07-21",203,6.73852,23.8894797813117
2008,"Peter","R","2008-07-22",204,6.09292,23.9491384703307
2008,"Peter","R","2008-07-23",205,6.91001,23.917556770961
2008,"Peter","R","2008-07-24",206,6.36024,23.8328641976251
2008,"Peter","R","2008-07-25",207,6.69313,23.6207881280301
2008,"Peter","R","2008-07-26",208,7.95912,23.3851077335871
2008,"Peter","R","2008-07-27",209,6.79905,23.6037561448213
2008,"Peter","R","2008-07-28",210,7.17229,23.7296709163721
2008,"Peter","R","2008-07-29",211,7.64136,23.9334579374376
2008,"Peter","R","2008-07-30",212,8.53878,24.0087245968953
2008,"Peter","R","2008-07-31",213,6.78392,24.0158981239412
2008,"Peter","R","2008-08-01",214,6.82931,24.3368057377906
2008,"Peter","R","2008-08-02",215,6.85957,24.3431665233921
2008,"Peter","R","2008-08-03",216,7.79888,24.4338887598712
2008,"Peter","R","2008-08-04",217,7.93886,24.2493380229724
2008,"Peter","R","2008-08-05",218,8.23882,24.7467758261694
2008,"Peter","R","2008-08-06",219,8.13883,24.5310858870568
2008,"Peter","R","2008-08-07",220,8.15883,24.1439267320701
2008,"Peter","R","2008-08-08",221,7.15897,24.0267267150882
2008,"Peter","R","2008-08-09",222,7.21897,23.6585805863197
2008,"Peter","R","2008-08-10",223,7.15897,23.1796471647272
2008,"Peter","R","2008-08-11",224,10.17854,23.0920308742818
2008,"Peter","R","2008-08-12",225,6.73903,22.8995329019504
2008,"Peter","R","2008-08-13",226,7.85887,22.7068267902115
2008,"Peter","R","2008-08-14",227,6.09796,22.7095079759091
2008,"Peter","R","2008-08-15",228,6.21397,22.6946692856624
2008,"Peter","R","2008-08-16",229,6.20388,22.6436282348351
2008,"Peter","R","2008-08-17",230,6.794,23.147277581036
2008,"Peter","R","2008-08-18",231,5.60871,23.0874913739301
2008,"Peter","R","2008-08-19",232,6.67295,22.5890156300207
2008,"Peter","R","2008-08-20",233,5.83064,22.8561434364583
2008,"Peter","R","2008-08-21",234,6.38546,23.0393885773528
2008,"Peter","R","2008-08-22",235,6.09796,22.8605760273351
2008,"Peter","R","2008-08-23",236,8.73875,23.1840511219077
2008,"Peter","R","2008-08-24",237,6.20388,22.5369120796914
2008,"Peter","R","2008-08-25",238,7.98939,22.2036481784118
2008,"Peter","R","2008-08-26",239,6.16857,22.106904214508
2008,"Peter","R","2008-08-27",240,6.16353,21.4519885749574
2009,"Peter","R","2009-05-14",134,NA,13.495447786308
2009,"Peter","R","2009-05-15",135,NA,13.4725703750379
2009,"Peter","R","2009-05-16",136,NA,12.9853863564898
2009,"Peter","R","2009-05-17",137,NA,12.5835113731513
2009,"Peter","R","2009-05-18",138,3.93578,13.1322978853783
2009,"Peter","R","2009-05-19",139,3.11203,14.0395646832086
2009,"Peter","R","2009-05-20",140,3.06454,15.211546242547
2009,"Peter","R","2009-05-21",141,3.11707,16.5169999644401
2009,"Peter","R","2009-05-22",142,2.85686,16.7154514422802
2009,"Peter","R","2009-05-23",143,2.54712,18.1021684234985
2009,"Peter","R","2009-05-24",144,2.13252,18.2316838410445
2009,"Peter","R","2009-05-25",145,2.55217,18.2903065674366
2009,"Peter","R","2009-05-26",146,3.24689,17.3197368279847
2009,"Peter","R","2009-05-27",147,3.89886,16.1470966792752
2009,"Peter","R","2009-05-28",148,3.52562,16.481451445863
2009,"Peter","R","2009-05-29",149,3.21795,17.6346082571007
2009,"Peter","R","2009-05-30",150,2.81949,17.5683056944749
2009,"Peter","R","2009-05-31",151,2.86992,16.4450546121716
2009,"Peter","R","2009-06-01",152,3.42474,15.3047935273371
2009,"Peter","R","2009-06-02",153,3.85347,15.3052067516677
2009,"Peter","R","2009-06-03",154,3.53571,15.8365221708619
2009,"Peter","R","2009-06-04",155,2.62782,16.818355569277
2009,"Peter","R","2009-06-05",156,2.58747,17.4276073556497
2009,"Peter","R","2009-06-06",157,2.8094,17.0630992268961
2009,"Peter","R","2009-06-07",158,2.94558,16.308637830453
2009,"Peter","R","2009-06-08",159,3.54075,15.4338644508099
2009,"Peter","R","2009-06-09",160,3.33395,15.1351395201614
2009,"Peter","R","2009-06-10",161,2.81949,15.2120260341578
2009,"Peter","R","2009-06-11",162,2.81949,15.424607886544
2009,"Peter","R","2009-06-12",163,2.69339,16.2184144035054
2009,"Peter","R","2009-06-13",164,2.6026,17.3653906698365
2009,"Peter","R","2009-06-14",165,3.11203,17.7268701411987
2009,"Peter","R","2009-06-15",166,2.9708,18.8413489253946
2009,"Peter","R","2009-06-16",167,3.06159,20.2548683164957
2009,"Peter","R","2009-06-17",168,3.12716,21.0791740238785
2009,"Peter","R","2009-06-18",169,3.03133,21.7896086621272
2009,"Peter","R","2009-06-19",170,3.70215,22.0900079035597
2009,"Peter","R","2009-06-20",171,3.83329,23.3138106599952
2009,"Peter","R","2009-06-21",172,3.69711,23.8841361434792
2009,"Peter","R","2009-06-22",173,4.05017,24.5780632851618
2009,"Peter","R","2009-06-23",174,4.2368,25.5468230855382
2009,"Peter","R","2009-06-24",175,4.21158,26.7839845014492
2009,"Peter","R","2009-06-25",176,4.41333,26.4123815155126
2009,"Peter","R","2009-06-26",177,4.92275,26.2233294634568
2009,"Peter","R","2009-06-27",178,5.71967,24.7040823649894
2009,"Peter","R","2009-06-28",179,6.91901,22.7511031069201
2009,"Peter","R","2009-06-29",180,8.55877,20.7708839524724
2009,"Peter","R","2009-06-30",181,8.55877,19.3985053771458
2009,"Peter","R","2009-07-01",182,8.31881,18.4661188160212
2009,"Peter","R","2009-07-02",183,6.83902,18.2573950191022
2009,"Peter","R","2009-07-03",184,6.59905,18.9677805284344
2009,"Peter","R","2009-07-04",185,5.39687,20.1755620056463
2009,"Peter","R","2009-07-05",186,4.32254,21.0040189842863
2009,"Peter","R","2009-07-06",187,3.51049,20.9989103204914
2009,"Peter","R","2009-07-07",188,2.73374,21.2276310681794
2009,"Peter","R","2009-07-08",189,2.05283,21.284683035538
2009,"Peter","R","2009-07-09",190,1.8309,21.7465822744239
2009,"Peter","R","2009-07-10",191,2.11335,22.5263903716111
2009,"Peter","R","2009-07-11",192,2.37059,22.6872289530395
2009,"Peter","R","2009-07-12",193,2.16884,22.3042011195396
2009,"Peter","R","2009-07-13",194,1.60261,22.3731359534165
2009,"Peter","R","2009-07-14",195,2.27476,21.7923755568675
2009,"Peter","R","2009-07-15",196,2.1184,21.5547044591201
2009,"Peter","R","2009-07-16",197,2.01752,20.765947344597
2009,"Peter","R","2009-07-17",198,2.29493,19.8242676523008
2009,"Peter","R","2009-07-18",199,2.01752,19.257431312806
2009,"Peter","R","2009-07-19",200,1.78046,19.4098360703619
2009,"Peter","R","2009-07-20",201,1.60676,20.0154547684634
2009,"Peter","R","2009-07-21",202,2.34537,20.3708260946735
2009,"Peter","R","2009-07-22",203,2.31511,20.831098974491
2009,"Peter","R","2009-07-23",204,1.28832,21.4528678250724
2009,"Peter","R","2009-07-24",205,2.08309,21.603675054747
2009,"Peter","R","2009-07-25",206,3.99469,21.1858482449052
2009,"Peter","R","2009-07-26",207,2.03265,21.5590403727953
2009,"Peter","R","2009-07-27",208,3.27847,22.0608651599789
2009,"Peter","R","2009-07-28",209,4.5142,21.827160520702
2009,"Peter","R","2009-07-29",210,3.88373,21.4699761949473
2009,"Peter","R","2009-07-30",211,6.69313,21.1151362894696
2009,"Peter","R","2009-07-31",212,2.1991,21.2477836275493
2009,"Peter","R","2009-08-01",213,6.78896,20.8610394943069
2009,"Peter","R","2009-08-02",214,7.11681,20.4985781867099
2009,"Peter","R","2009-08-03",215,5.09424,20.8818656747385
2009,"Peter","R","2009-08-04",216,3.12211,21.2818219123515
2009,"Peter","R","2009-08-05",217,2.05787,21.2860472117039
2009,"Peter","R","2009-08-06",218,2.1184,21.4046169470698
2009,"Peter","R","2009-08-07",219,2.8094,20.8645569164498
2009,"Peter","R","2009-08-08",220,2.52695,20.9510281456661
2009,"Peter","R","2009-08-09",221,3.44996,22.1378449223423
2009,"Peter","R","2009-08-10",222,2.17388,22.3806574519015
2009,"Peter","R","2009-08-11",223,1.9923,22.3847412787684
2009,"Peter","R","2009-08-12",224,2.06796,22.8417080006635
2009,"Peter","R","2009-08-13",225,1.97717,23.6482963885671
2009,"Peter","R","2009-08-14",226,2.33024,24.1736568793126
2009,"Peter","R","2009-08-15",227,2.06292,24.7883820331189
2009,"Peter","R","2009-08-16",228,2.51181,24.2836280221342
2009,"Peter","R","2009-08-17",229,2.52695,23.8376471453026
2009,"Peter","R","2009-08-18",230,3.58614,23.1668157277217
2009,"Peter","R","2009-08-19",231,4.57473,22.3751749582752
2009,"Peter","R","2009-08-20",232,5.42713,21.6819385545523
2009,"Peter","R","2009-08-21",233,6.79905,20.6994206678768
2009,"Peter","R","2009-08-22",234,7.22777,20.2980116811596
2009,"Peter","R","2009-08-23",235,4.99337,20.3580007549262
2009,"Peter","R","2009-08-24",236,7.68171,20.8101361245217
2009,"Peter","R","2009-08-25",237,7.49005,20.7779136470315
2009,"Peter","R","2009-08-26",238,5.94665,20.7716900583439
2009,"Peter","R","2009-08-27",239,2.84975,21.1544989498623
2009,"Peter","R","2009-08-28",240,4.15609,21.0166907256986
2009,"Peter","R","2009-08-29",241,4.53438,19.5796060363262
2009,"Peter","R","2009-08-30",242,3.88877,18.9811332367535
2009,"Peter","R","2009-08-31",243,3.65676,18.9925571055996
2009,"Peter","R","2009-09-01",244,2.89514,19.2501528125559
2009,"Peter","R","2009-09-02",245,2.25458,19.4861969101997
2009,"Peter","R","2009-09-03",246,3.41466,19.6666034290155
2009,"Peter","R","2009-09-04",247,3.01115,19.6890262300334
2010,"Peter","R","2010-05-15",135,NA,13.4785352727495
2010,"Peter","R","2010-05-16",136,NA,14.2376524502119
2010,"Peter","R","2010-05-17",137,3.00233,15.602516042619
2010,"Peter","R","2010-05-18",138,2.46711,16.5186772911475
2010,"Peter","R","2010-05-19",139,1.94718,17.5945768942508
2010,"Peter","R","2010-05-20",140,1.96757,18.5487404233095
2010,"Peter","R","2010-05-21",141,1.53147,19.2639631597843
2010,"Peter","R","2010-05-22",142,1.85513,18.7628460340584
2010,"Peter","R","2010-05-23",143,1.78975,19.0237497525257
2010,"Peter","R","2010-05-24",144,1.59792,20.8968272570532
2010,"Peter","R","2010-05-25",145,2.38046,22.7805083238804
2010,"Peter","R","2010-05-26",146,1.95738,23.1640568754431
2010,"Peter","R","2010-05-27",147,1.83504,22.3957758421534
2010,"Peter","R","2010-05-28",148,1.97777,22.1497998801566
2010,"Peter","R","2010-05-29",149,2.43653,22.6263189077014
2010,"Peter","R","2010-05-30",150,2.73217,23.4365362092463
2010,"Peter","R","2010-05-31",151,1.92673,23.4670177771284
2010,"Peter","R","2010-06-01",152,3.42925,23.2700238235814
2010,"Peter","R","2010-06-02",153,3.31274,22.5493324070816
2010,"Peter","R","2010-06-03",154,3.39379,22.1372311568151
2010,"Peter","R","2010-06-04",155,4.84755,21.2047051805201
2010,"Peter","R","2010-06-05",156,4.84248,20.581380584917
2010,"Peter","R","2010-06-06",157,6.20506,20.1700286914497
2010,"Peter","R","2010-06-07",158,6.17973,20.0922735053729
2010,"Peter","R","2010-06-08",159,7.06111,19.3690255793312
2010,"Peter","R","2010-06-09",160,8.11542,18.6692674241343
2010,"Peter","R","2010-06-10",161,8.2578,18.9623036983044
2010,"Peter","R","2010-06-11",162,10.19854,18.8230504995918
2010,"Peter","R","2010-06-12",163,11.23839,18.3101430306992
2010,"Peter","R","2010-06-13",164,11.49835,18.2868376225031
2010,"Peter","R","2010-06-14",165,12.51821,18.5819754619004
2010,"Peter","R","2010-06-15",166,12.85816,18.9028013871139
2010,"Peter","R","2010-06-16",167,13.49807,18.8309129825064
2010,"Peter","R","2010-06-17",168,13.05813,19.4492407081556
2010,"Peter","R","2010-06-18",169,12.15826,21.3747492765155
2010,"Peter","R","2010-06-19",170,12.45822,21.485826871392
2010,"Peter","R","2010-06-20",171,12.19825,21.4447893983326
2010,"Peter","R","2010-06-21",172,10.85844,22.3291909002309
2010,"Peter","R","2010-06-22",173,11.47836,22.5827458263379
2010,"Peter","R","2010-06-23",174,10.07856,23.4659924915801
2010,"Peter","R","2010-06-24",175,10.57848,23.0792944790645
2010,"Peter","R","2010-06-25",176,9.83859,23.231927771808
2010,"Peter","R","2010-06-26",177,10.4785,23.1017172593735
2010,"Peter","R","2010-06-27",178,8.65876,23.5322613420185
2010,"Peter","R","2010-06-28",179,7.91887,23.1294562382424
2010,"Peter","R","2010-06-29",180,7.63891,22.4771156056707
2010,"Peter","R","2010-06-30",181,5.97691,22.4914574812426
2010,"Peter","R","2010-07-01",182,5.28086,22.2513258519425
2010,"Peter","R","2010-07-02",183,4.70587,22.8477388530563
